name,team,position,gw1_opponent_team,gw2_opponent_team,gw3_opponent_team,gw4_opponent_team,gw5_opponent_team,gw6_opponent_team,gw7_opponent_team,gw8_opponent_team,gw9_opponent_team,gw10_opponent_team,gw11_opponent_team,gw12_opponent_team,gw13_opponent_team,gw14_opponent_team,gw15_opponent_team,gw16_opponent_team,gw17_opponent_team,gw18_opponent_team,gw19_opponent_team,gw20_opponent_team,gw21_opponent_team,gw22_opponent_team,gw23_opponent_team,gw24_opponent_team,gw25_opponent_team,gw26_opponent_team,gw27_opponent_team,gw28_opponent_team,gw29_opponent_team,gw30_opponent_team,gw31_opponent_team,gw32_opponent_team,gw33_opponent_team,gw34_opponent_team,gw35_opponent_team,gw36_opponent_team,gw37_opponent_team,gw38_opponent_team
Mark OâMahony,5.0,FWD,8.0,14.0,1.0,10.0,16.0,6.0,18.0,15.0,20.0,12.0,13.0,3.0,17.0,9.0,11.0,7.0,19.0,4.0,2.0,1.0,10.0,14.0,8.0,16.0,6.0,17.0,3.0,9.0,13.0,2.0,7.0,11.0,4.0,19.0,15.0,20.0,12.0,18.0
Mark Travers,3.0,GK,16.0,15.0,8.0,6.0,12.0,17.0,11.0,1.0,2.0,13.0,4.0,5.0,20.0,18.0,10.0,19.0,14.0,7.0,9.0,8.0,6.0,15.0,16.0,12.0,17.0,20.0,5.0,18.0,4.0,10.0,19.0,9.0,7.0,14.0,1.0,2.0,13.0,11.0
Marshall Munetsi,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,3.0,9.0,8.0,17.0,19.0,10.0,18.0,14.0,11.0,13.0,5.0,7.0,4.0
Martial Godo,9.0,MID,14.0,11.0,10.0,19.0,15.0,16.0,13.0,2.0,8.0,4.0,7.0,20.0,18.0,5.0,1.0,12.0,17.0,6.0,3.0,10.0,19.0,11.0,14.0,15.0,16.0,7.0,20.0,5.0,18.0,1.0,12.0,3.0,6.0,17.0,2.0,8.0,4.0,13.0
Martin DÃºbravka,15.0,GK,17.0,3.0,18.0,20.0,9.0,13.0,8.0,5.0,6.0,1.0,16.0,19.0,7.0,12.0,4.0,11.0,10.0,2.0,14.0,18.0,20.0,3.0,17.0,9.0,13.0,16.0,12.0,19.0,,4.0,11.0,14.0,2.0,10.0,5.0,6.0,1.0,8.0
Martin Sherif,,,,,,,,,,,,,,,,,,,,,,,2.0,18.0,5.0,11.0,7.0,14.0,4.0,20.0,19.0,12.0,1.0,16.0,13.0,6.0,10.0,9.0,17.0,15.0
Martin Ãdegaard,1.0,MID,20.0,2.0,5.0,18.0,13.0,11.0,17.0,3.0,12.0,15.0,6.0,16.0,19.0,14.0,9.0,8.0,7.0,10.0,4.0,5.0,18.0,2.0,20.0,13.0,11.0,19.0,16.0,14.0,6.0,9.0,8.0,4.0,10.0,,3.0,12.0,15.0,17.0
Mason Holgate,8.0,DEF,5.0,18.0,3.0,2.0,11.0,7.0,15.0,10.0,9.0,17.0,19.0,4.0,14.0,20.0,,1.0,6.0,13.0,16.0,3.0,2.0,18.0,5.0,11.0,7.0,14.0,4.0,20.0,19.0,12.0,1.0,16.0,13.0,6.0,10.0,9.0,17.0,15.0
Mason Mount,14.0,MID,9.0,5.0,12.0,17.0,7.0,18.0,2.0,4.0,19.0,6.0,11.0,10.0,8.0,1.0,16.0,13.0,3.0,20.0,15.0,12.0,17.0,5.0,9.0,7.0,18.0,8.0,10.0,1.0,11.0,16.0,13.0,15.0,20.0,3.0,4.0,19.0,6.0,2.0
Massimo Luongo,10.0,MID,12.0,13.0,9.0,5.0,17.0,2.0,19.0,8.0,4.0,11.0,18.0,14.0,16.0,7.0,3.0,20.0,15.0,1.0,6.0,9.0,5.0,13.0,12.0,17.0,2.0,18.0,14.0,7.0,16.0,3.0,20.0,6.0,1.0,15.0,8.0,4.0,11.0,19.0
Matai Akinmboni,,,,,,,,,,,,,,,,,,,,,,,6.0,15.0,16.0,12.0,17.0,20.0,5.0,18.0,4.0,10.0,19.0,9.0,7.0,14.0,1.0,2.0,13.0,11.0
Mateo KovaÄiÄ,13.0,MID,6.0,10.0,19.0,4.0,1.0,15.0,9.0,20.0,17.0,3.0,5.0,18.0,12.0,16.0,7.0,14.0,2.0,8.0,11.0,19.0,4.0,10.0,6.0,1.0,15.0,12.0,18.0,16.0,5.0,11.0,14.0,7.0,8.0,,20.0,17.0,3.0,9.0
Mateus GonÃ§alo Espanha Fernandes,,,,16.0,4.0,14.0,10.0,3.0,1.0,11.0,13.0,8.0,20.0,12.0,5.0,6.0,2.0,18.0,9.0,19.0,7.0,4.0,14.0,16.0,15.0,10.0,3.0,5.0,6.0,12.0,20.0,7.0,18.0,2.0,19.0,9.0,11.0,13.0,8.0,1.0
Mateus ManÃ©,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,8.0,17.0,19.0,10.0,18.0,14.0,11.0,13.0,5.0,7.0,4.0
Mateusz Lis,17.0,GK,15.0,16.0,4.0,14.0,10.0,3.0,1.0,11.0,13.0,8.0,20.0,12.0,5.0,6.0,2.0,18.0,9.0,19.0,7.0,4.0,14.0,16.0,15.0,10.0,3.0,5.0,6.0,12.0,20.0,7.0,18.0,2.0,19.0,9.0,11.0,13.0,8.0,1.0
Matheus FranÃ§a de Oliveira,7.0,MID,4.0,19.0,6.0,11.0,14.0,8.0,12.0,16.0,18.0,20.0,9.0,2.0,15.0,10.0,13.0,5.0,1.0,3.0,17.0,6.0,11.0,19.0,4.0,14.0,8.0,9.0,2.0,10.0,,17.0,5.0,13.0,3.0,,16.0,18.0,20.0,12.0
Matheus Luiz Nunes,13.0,MID,6.0,10.0,19.0,4.0,1.0,15.0,9.0,20.0,17.0,3.0,5.0,18.0,12.0,16.0,7.0,14.0,2.0,8.0,11.0,19.0,4.0,10.0,6.0,1.0,15.0,12.0,18.0,16.0,5.0,11.0,14.0,7.0,8.0,,20.0,17.0,3.0,9.0
Matheus Santos Carneiro Da Cunha,20.0,FWD,1.0,6.0,16.0,15.0,2.0,12.0,4.0,13.0,5.0,7.0,17.0,9.0,3.0,8.0,19.0,10.0,11.0,14.0,18.0,16.0,15.0,6.0,1.0,2.0,12.0,3.0,9.0,8.0,17.0,19.0,10.0,18.0,14.0,11.0,13.0,5.0,7.0,4.0
Mathias Jensen,4.0,MID,7.0,12.0,17.0,13.0,18.0,19.0,20.0,14.0,10.0,9.0,3.0,8.0,11.0,2.0,15.0,6.0,16.0,5.0,1.0,17.0,13.0,12.0,7.0,18.0,19.0,11.0,8.0,2.0,3.0,15.0,6.0,1.0,5.0,16.0,14.0,10.0,9.0,20.0
Mathias Jorgensen,4.0,DEF,7.0,12.0,17.0,13.0,18.0,19.0,20.0,14.0,10.0,9.0,3.0,8.0,11.0,2.0,15.0,6.0,16.0,5.0,1.0,17.0,13.0,12.0,7.0,18.0,19.0,11.0,8.0,2.0,3.0,15.0,6.0,1.0,5.0,16.0,14.0,10.0,9.0,20.0
Mathis Amougou,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,2.0,17.0,11.0,1.0,18.0,4.0,10.0,9.0,8.0,12.0,15.0,14.0,16.0
Mathys Tel,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,10.0,13.0,3.0,9.0,6.0,17.0,20.0,16.0,12.0,19.0,7.0,2.0,5.0
Mats Wieffer,5.0,MID,8.0,14.0,1.0,10.0,16.0,6.0,18.0,15.0,20.0,12.0,13.0,3.0,17.0,9.0,11.0,7.0,19.0,4.0,2.0,1.0,10.0,14.0,8.0,16.0,6.0,17.0,3.0,9.0,13.0,2.0,7.0,11.0,4.0,19.0,15.0,20.0,12.0,18.0
Matt Doherty,20.0,DEF,1.0,6.0,16.0,15.0,2.0,12.0,4.0,13.0,5.0,7.0,17.0,9.0,3.0,8.0,19.0,10.0,11.0,14.0,18.0,16.0,15.0,6.0,1.0,2.0,12.0,3.0,9.0,8.0,17.0,19.0,10.0,18.0,14.0,11.0,13.0,5.0,7.0,4.0
Matt O'Riley,,,,,1.0,10.0,16.0,6.0,18.0,15.0,20.0,12.0,13.0,3.0,17.0,9.0,11.0,7.0,19.0,4.0,2.0,1.0,10.0,14.0,8.0,16.0,6.0,17.0,3.0,9.0,13.0,2.0,7.0,11.0,4.0,19.0,15.0,20.0,12.0,18.0
Matt Targett,15.0,DEF,17.0,3.0,18.0,20.0,9.0,13.0,8.0,5.0,6.0,1.0,16.0,19.0,7.0,12.0,4.0,11.0,10.0,2.0,14.0,18.0,20.0,3.0,17.0,9.0,13.0,16.0,12.0,19.0,,4.0,11.0,14.0,2.0,10.0,5.0,6.0,1.0,8.0
Matt Turner,16.0,GK,3.0,17.0,6.0,11.0,14.0,8.0,12.0,16.0,18.0,20.0,9.0,2.0,15.0,10.0,13.0,5.0,1.0,3.0,17.0,6.0,11.0,19.0,4.0,14.0,8.0,9.0,2.0,10.0,,17.0,5.0,13.0,3.0,,16.0,18.0,20.0,12.0
Matthijs de Ligt,14.0,DEF,9.0,5.0,12.0,17.0,7.0,18.0,2.0,4.0,19.0,6.0,11.0,10.0,8.0,1.0,16.0,13.0,3.0,20.0,15.0,12.0,17.0,5.0,9.0,7.0,18.0,8.0,10.0,1.0,11.0,16.0,13.0,15.0,20.0,3.0,4.0,19.0,6.0,2.0
Matty Cash,2.0,DEF,19.0,1.0,11.0,8.0,20.0,10.0,14.0,9.0,3.0,18.0,12.0,7.0,6.0,4.0,17.0,16.0,13.0,15.0,5.0,11.0,8.0,1.0,19.0,20.0,10.0,6.0,7.0,4.0,,5.0,16.0,17.0,15.0,,9.0,3.0,18.0,14.0
Matz Sels,16.0,GK,3.0,17.0,20.0,12.0,5.0,9.0,6.0,7.0,11.0,19.0,15.0,1.0,10.0,13.0,14.0,2.0,4.0,18.0,8.0,20.0,12.0,17.0,3.0,5.0,9.0,15.0,1.0,13.0,10.0,14.0,2.0,8.0,18.0,4.0,7.0,11.0,19.0,6.0
Max Aarons,3.0,DEF,16.0,15.0,8.0,6.0,12.0,17.0,11.0,1.0,2.0,13.0,4.0,5.0,20.0,18.0,10.0,19.0,14.0,7.0,9.0,8.0,6.0,15.0,16.0,12.0,17.0,20.0,5.0,18.0,4.0,10.0,19.0,9.0,7.0,14.0,1.0,2.0,13.0,11.0
Max Alleyne,,,,,,,,,,,,,,,,,,,,8.0,11.0,19.0,4.0,10.0,6.0,1.0,15.0,12.0,18.0,16.0,5.0,11.0,14.0,7.0,8.0,,20.0,17.0,3.0,9.0
Max Kilman,19.0,DEF,2.0,7.0,13.0,9.0,6.0,4.0,10.0,18.0,14.0,16.0,8.0,15.0,1.0,11.0,20.0,3.0,5.0,17.0,12.0,13.0,9.0,7.0,2.0,6.0,4.0,1.0,11.0,15.0,8.0,20.0,3.0,12.0,17.0,5.0,18.0,14.0,16.0,10.0
Max Kinsey,,,,,,,,,,,,,,5.0,20.0,18.0,10.0,19.0,14.0,7.0,9.0,8.0,6.0,15.0,16.0,12.0,17.0,20.0,5.0,18.0,4.0,10.0,19.0,9.0,7.0,14.0,1.0,2.0,13.0,11.0
Maxence Lacroix,,,,,,11.0,14.0,8.0,12.0,16.0,18.0,20.0,9.0,2.0,15.0,10.0,13.0,5.0,1.0,3.0,17.0,6.0,11.0,19.0,4.0,14.0,8.0,9.0,2.0,10.0,,17.0,5.0,13.0,3.0,,16.0,18.0,20.0,12.0
Maxwel Cornet,19.0,MID,2.0,7.0,4.0,14.0,10.0,3.0,1.0,11.0,13.0,8.0,20.0,12.0,5.0,6.0,2.0,18.0,9.0,19.0,7.0,4.0,14.0,16.0,15.0,10.0,3.0,5.0,6.0,12.0,20.0,7.0,18.0,2.0,19.0,9.0,11.0,13.0,8.0,1.0
Michael Golding,11.0,MID,18.0,9.0,2.0,7.0,8.0,1.0,3.0,17.0,16.0,10.0,14.0,6.0,4.0,19.0,5.0,15.0,20.0,12.0,13.0,2.0,7.0,9.0,18.0,8.0,1.0,4.0,19.0,6.0,14.0,13.0,15.0,5.0,12.0,20.0,17.0,16.0,10.0,3.0
Michael Kayode,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,19.0,11.0,8.0,2.0,3.0,15.0,6.0,1.0,5.0,16.0,14.0,10.0,9.0,20.0
Michael Keane,8.0,DEF,5.0,18.0,3.0,2.0,11.0,7.0,15.0,10.0,9.0,17.0,19.0,4.0,14.0,20.0,,1.0,6.0,13.0,16.0,3.0,2.0,18.0,5.0,11.0,7.0,14.0,4.0,20.0,19.0,12.0,1.0,16.0,13.0,6.0,10.0,9.0,17.0,15.0
Michail Antonio,19.0,FWD,2.0,7.0,13.0,9.0,6.0,4.0,10.0,18.0,14.0,16.0,8.0,15.0,1.0,11.0,20.0,3.0,5.0,17.0,12.0,13.0,9.0,7.0,2.0,6.0,4.0,1.0,11.0,15.0,8.0,20.0,3.0,12.0,17.0,5.0,18.0,14.0,16.0,10.0
Micky van de Ven,18.0,DEF,11.0,8.0,15.0,1.0,4.0,14.0,5.0,19.0,7.0,2.0,10.0,13.0,9.0,3.0,6.0,17.0,12.0,16.0,20.0,15.0,1.0,8.0,11.0,4.0,14.0,10.0,13.0,3.0,9.0,6.0,17.0,20.0,16.0,12.0,19.0,7.0,2.0,5.0
Miguel AlmirÃ³n Rejala,15.0,MID,17.0,3.0,18.0,20.0,9.0,13.0,8.0,5.0,6.0,1.0,16.0,19.0,7.0,12.0,4.0,11.0,10.0,2.0,14.0,18.0,20.0,3.0,17.0,9.0,13.0,16.0,12.0,19.0,,4.0,11.0,14.0,2.0,10.0,5.0,6.0,1.0,8.0
Mikel Arteta,,,,,,,,,,,,,,,,,,,,,,,,,20.0,13.0,11.0,19.0,16.0,14.0,6.0,9.0,8.0,4.0,10.0,,3.0,12.0,15.0,17.0
Mikel Merino,,,,,5.0,18.0,13.0,11.0,17.0,3.0,12.0,15.0,6.0,16.0,19.0,14.0,9.0,8.0,7.0,10.0,4.0,5.0,18.0,2.0,20.0,13.0,11.0,19.0,16.0,14.0,6.0,9.0,8.0,4.0,10.0,,3.0,12.0,15.0,17.0
Mikey Moore,18.0,MID,11.0,8.0,15.0,1.0,4.0,14.0,5.0,19.0,7.0,2.0,10.0,13.0,9.0,3.0,6.0,17.0,12.0,16.0,20.0,15.0,1.0,8.0,11.0,4.0,14.0,10.0,13.0,3.0,9.0,6.0,17.0,20.0,16.0,12.0,19.0,7.0,2.0,5.0
Mikkel Damsgaard,4.0,MID,7.0,12.0,17.0,13.0,18.0,19.0,20.0,14.0,10.0,9.0,3.0,8.0,11.0,2.0,15.0,6.0,16.0,5.0,1.0,17.0,13.0,12.0,7.0,18.0,19.0,11.0,8.0,2.0,3.0,15.0,6.0,1.0,5.0,16.0,14.0,10.0,9.0,20.0
Milos Kerkez,3.0,DEF,16.0,15.0,8.0,6.0,12.0,17.0,11.0,1.0,2.0,13.0,4.0,5.0,20.0,18.0,10.0,19.0,14.0,7.0,9.0,8.0,6.0,15.0,16.0,12.0,17.0,20.0,5.0,18.0,4.0,10.0,19.0,9.0,7.0,14.0,1.0,2.0,13.0,11.0
Min-Hyeok Yang,,,,,,,,,,,,,,,,,,,,,,,1.0,8.0,11.0,4.0,14.0,10.0,13.0,3.0,9.0,6.0,17.0,20.0,16.0,12.0,19.0,7.0,2.0,5.0
Miodrag PivaÅ¡,15.0,DEF,17.0,3.0,18.0,20.0,9.0,13.0,8.0,5.0,6.0,1.0,16.0,19.0,7.0,12.0,4.0,11.0,10.0,2.0,14.0,18.0,20.0,3.0,17.0,9.0,13.0,16.0,12.0,19.0,,4.0,11.0,14.0,2.0,10.0,5.0,6.0,1.0,8.0
Mitoma Kaoru,5.0,MID,8.0,14.0,1.0,10.0,16.0,6.0,18.0,15.0,20.0,12.0,13.0,3.0,17.0,9.0,11.0,7.0,19.0,4.0,2.0,1.0,10.0,14.0,8.0,16.0,6.0,17.0,3.0,9.0,13.0,2.0,7.0,11.0,4.0,19.0,15.0,20.0,12.0,18.0
Mohamed Salah,12.0,MID,10.0,4.0,14.0,16.0,3.0,20.0,7.0,6.0,1.0,5.0,2.0,17.0,13.0,15.0,,9.0,18.0,11.0,19.0,14.0,16.0,4.0,10.0,3.0,20.0,13.0,15.0,17.0,,8.0,9.0,19.0,11.0,18.0,6.0,1.0,5.0,7.0
Mohammed Kudus,19.0,MID,2.0,7.0,13.0,9.0,6.0,4.0,10.0,18.0,14.0,16.0,8.0,15.0,1.0,11.0,20.0,3.0,5.0,17.0,12.0,13.0,9.0,7.0,2.0,6.0,4.0,1.0,11.0,15.0,8.0,20.0,3.0,12.0,17.0,5.0,18.0,14.0,16.0,10.0
MoisÃ©s Caicedo Corozo,6.0,MID,13.0,20.0,7.0,3.0,19.0,5.0,16.0,12.0,15.0,14.0,1.0,11.0,2.0,17.0,18.0,4.0,8.0,9.0,10.0,7.0,3.0,20.0,13.0,19.0,5.0,2.0,17.0,11.0,1.0,18.0,4.0,10.0,9.0,8.0,12.0,15.0,14.0,16.0
Morgan Gibbs-White,16.0,MID,3.0,17.0,20.0,12.0,5.0,9.0,6.0,7.0,11.0,19.0,15.0,1.0,10.0,13.0,14.0,2.0,4.0,18.0,8.0,20.0,12.0,17.0,3.0,5.0,9.0,15.0,1.0,13.0,10.0,14.0,2.0,8.0,18.0,4.0,7.0,11.0,19.0,6.0
Morgan Rogers,2.0,MID,19.0,1.0,11.0,8.0,20.0,10.0,14.0,9.0,3.0,18.0,12.0,7.0,6.0,4.0,17.0,16.0,13.0,15.0,5.0,11.0,8.0,1.0,19.0,20.0,10.0,6.0,7.0,4.0,,5.0,16.0,17.0,15.0,,9.0,3.0,18.0,14.0
Moussa Diaby,2.0,MID,19.0,1.0,11.0,8.0,20.0,10.0,14.0,9.0,3.0,18.0,12.0,7.0,6.0,4.0,17.0,16.0,13.0,15.0,5.0,11.0,8.0,1.0,19.0,20.0,10.0,6.0,7.0,4.0,,5.0,16.0,17.0,15.0,,9.0,3.0,18.0,14.0
Murillo Santiago Costa dos Santos,16.0,DEF,3.0,17.0,20.0,12.0,5.0,9.0,6.0,7.0,11.0,19.0,15.0,1.0,10.0,13.0,14.0,2.0,4.0,18.0,8.0,20.0,12.0,17.0,3.0,5.0,9.0,15.0,1.0,13.0,10.0,14.0,2.0,8.0,18.0,4.0,7.0,11.0,19.0,6.0
Mykhailo Mudryk,6.0,MID,13.0,20.0,7.0,3.0,19.0,5.0,16.0,12.0,15.0,14.0,1.0,11.0,2.0,17.0,18.0,4.0,8.0,9.0,10.0,7.0,3.0,20.0,13.0,19.0,5.0,2.0,17.0,11.0,1.0,18.0,4.0,10.0,9.0,8.0,12.0,15.0,14.0,16.0
Myles Lewis-Skelly,1.0,MID,20.0,2.0,5.0,18.0,13.0,11.0,17.0,3.0,12.0,15.0,6.0,16.0,19.0,14.0,9.0,8.0,7.0,10.0,4.0,5.0,18.0,2.0,20.0,13.0,11.0,19.0,16.0,14.0,6.0,9.0,8.0,4.0,10.0,,3.0,12.0,15.0,17.0
Myles Peart-Harris,4.0,MID,7.0,12.0,17.0,13.0,18.0,19.0,20.0,14.0,10.0,9.0,3.0,8.0,11.0,2.0,15.0,6.0,16.0,5.0,1.0,17.0,13.0,12.0,7.0,18.0,19.0,11.0,8.0,2.0,3.0,15.0,6.0,1.0,5.0,16.0,14.0,10.0,9.0,20.0
Naouirou Ahamada,7.0,MID,4.0,19.0,6.0,11.0,14.0,8.0,12.0,16.0,18.0,20.0,9.0,2.0,15.0,10.0,13.0,5.0,1.0,3.0,17.0,6.0,11.0,19.0,4.0,14.0,8.0,9.0,2.0,10.0,,17.0,5.0,13.0,3.0,,16.0,18.0,20.0,12.0
Nasser Djiga,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,3.0,9.0,8.0,17.0,19.0,10.0,18.0,14.0,11.0,13.0,5.0,7.0,4.0
Nathan AkÃ©,13.0,DEF,6.0,10.0,19.0,4.0,1.0,15.0,9.0,20.0,17.0,3.0,5.0,18.0,12.0,16.0,7.0,14.0,2.0,8.0,11.0,19.0,4.0,10.0,6.0,1.0,15.0,12.0,18.0,16.0,5.0,11.0,14.0,7.0,8.0,,20.0,17.0,3.0,9.0
Nathan Broadhead,10.0,MID,12.0,13.0,9.0,5.0,17.0,2.0,19.0,8.0,4.0,11.0,18.0,14.0,16.0,7.0,3.0,20.0,15.0,1.0,6.0,9.0,5.0,13.0,12.0,17.0,2.0,18.0,14.0,7.0,16.0,3.0,20.0,6.0,1.0,15.0,8.0,4.0,11.0,19.0
Nathan Butler-Oyedeji,,,,,,,,,17.0,3.0,12.0,15.0,6.0,16.0,19.0,14.0,9.0,8.0,7.0,10.0,4.0,5.0,18.0,2.0,20.0,13.0,11.0,19.0,16.0,14.0,6.0,9.0,8.0,4.0,10.0,,3.0,12.0,15.0,17.0
Nathan Collins,4.0,DEF,7.0,12.0,17.0,13.0,18.0,19.0,20.0,14.0,10.0,9.0,3.0,8.0,11.0,2.0,15.0,6.0,16.0,5.0,1.0,17.0,13.0,12.0,7.0,18.0,19.0,11.0,8.0,2.0,3.0,15.0,6.0,1.0,5.0,16.0,14.0,10.0,9.0,20.0
Nathan Fraser,20.0,FWD,1.0,6.0,16.0,15.0,2.0,12.0,4.0,13.0,5.0,7.0,17.0,9.0,3.0,8.0,19.0,10.0,11.0,14.0,18.0,16.0,15.0,6.0,1.0,2.0,12.0,3.0,9.0,8.0,17.0,19.0,10.0,18.0,14.0,11.0,13.0,5.0,7.0,4.0
Nathan Patterson,8.0,DEF,5.0,18.0,3.0,2.0,11.0,7.0,15.0,10.0,9.0,17.0,19.0,4.0,14.0,20.0,,1.0,6.0,13.0,16.0,3.0,2.0,18.0,5.0,11.0,7.0,14.0,4.0,20.0,19.0,12.0,1.0,16.0,13.0,6.0,10.0,9.0,17.0,15.0
Nathan Wood-Gordon,17.0,DEF,15.0,16.0,4.0,14.0,10.0,3.0,1.0,11.0,13.0,8.0,20.0,12.0,5.0,6.0,2.0,18.0,9.0,19.0,7.0,4.0,14.0,16.0,15.0,10.0,3.0,5.0,6.0,12.0,20.0,7.0,18.0,2.0,19.0,9.0,11.0,13.0,8.0,1.0
Nathaniel Clyne,7.0,DEF,4.0,19.0,6.0,11.0,14.0,8.0,12.0,16.0,18.0,20.0,9.0,2.0,15.0,10.0,13.0,5.0,1.0,3.0,17.0,6.0,11.0,19.0,4.0,14.0,8.0,9.0,2.0,10.0,,17.0,5.0,13.0,3.0,,16.0,18.0,20.0,12.0
Nathaniel Phillips,12.0,DEF,10.0,4.0,14.0,16.0,3.0,20.0,7.0,6.0,1.0,5.0,2.0,17.0,13.0,15.0,,9.0,18.0,11.0,19.0,14.0,16.0,4.0,10.0,3.0,20.0,13.0,15.0,17.0,,8.0,9.0,19.0,11.0,18.0,6.0,1.0,5.0,7.0
Nayef Aguerd,19.0,DEF,2.0,7.0,13.0,9.0,6.0,4.0,10.0,18.0,14.0,16.0,8.0,15.0,1.0,11.0,20.0,3.0,5.0,17.0,12.0,13.0,9.0,7.0,2.0,6.0,4.0,1.0,11.0,15.0,8.0,20.0,3.0,12.0,17.0,5.0,18.0,14.0,16.0,10.0
Neal Maupay,8.0,FWD,5.0,18.0,3.0,2.0,11.0,7.0,15.0,10.0,9.0,17.0,19.0,4.0,14.0,20.0,,1.0,6.0,13.0,16.0,3.0,2.0,18.0,5.0,11.0,7.0,14.0,4.0,20.0,19.0,12.0,1.0,16.0,13.0,6.0,10.0,9.0,17.0,15.0
Neco Williams,16.0,DEF,3.0,17.0,20.0,12.0,5.0,9.0,6.0,7.0,11.0,19.0,15.0,1.0,10.0,13.0,14.0,2.0,4.0,18.0,8.0,20.0,12.0,17.0,3.0,5.0,9.0,15.0,1.0,13.0,10.0,14.0,2.0,8.0,18.0,4.0,7.0,11.0,19.0,6.0
Nick Pope,15.0,GK,17.0,3.0,18.0,20.0,9.0,13.0,8.0,5.0,6.0,1.0,16.0,19.0,7.0,12.0,4.0,11.0,10.0,2.0,14.0,18.0,20.0,3.0,17.0,9.0,13.0,16.0,12.0,19.0,,4.0,11.0,14.0,2.0,10.0,5.0,6.0,1.0,8.0
Niclas FÃ¼llkrug,19.0,FWD,2.0,7.0,13.0,9.0,6.0,4.0,10.0,18.0,14.0,16.0,8.0,15.0,1.0,11.0,20.0,3.0,5.0,17.0,12.0,13.0,9.0,7.0,2.0,6.0,4.0,1.0,11.0,15.0,8.0,20.0,3.0,12.0,17.0,5.0,18.0,14.0,16.0,10.0
Nico GonzÃ¡lez,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,12.0,18.0,16.0,5.0,11.0,14.0,7.0,8.0,,20.0,17.0,3.0,9.0
Nico O'Reilly,13.0,MID,6.0,10.0,19.0,4.0,1.0,15.0,9.0,20.0,17.0,3.0,5.0,18.0,12.0,16.0,7.0,14.0,2.0,8.0,11.0,19.0,4.0,10.0,6.0,1.0,15.0,12.0,18.0,16.0,5.0,11.0,14.0,7.0,8.0,,20.0,17.0,3.0,9.0
Nicolas Jackson,6.0,FWD,13.0,20.0,7.0,3.0,19.0,5.0,16.0,12.0,15.0,14.0,1.0,11.0,2.0,17.0,18.0,4.0,8.0,9.0,10.0,7.0,3.0,20.0,13.0,19.0,5.0,2.0,17.0,11.0,1.0,18.0,4.0,10.0,9.0,8.0,12.0,15.0,14.0,16.0
NicolÃ¡s DomÃ­nguez,16.0,MID,3.0,17.0,20.0,12.0,5.0,9.0,6.0,7.0,11.0,19.0,15.0,1.0,10.0,13.0,14.0,2.0,4.0,18.0,8.0,20.0,12.0,17.0,3.0,5.0,9.0,15.0,1.0,13.0,10.0,14.0,2.0,8.0,18.0,4.0,7.0,11.0,19.0,6.0
Nikola MilenkoviÄ,16.0,DEF,3.0,17.0,20.0,12.0,5.0,9.0,6.0,7.0,11.0,19.0,15.0,1.0,10.0,13.0,14.0,2.0,4.0,18.0,8.0,20.0,12.0,17.0,3.0,5.0,9.0,15.0,1.0,13.0,10.0,14.0,2.0,8.0,18.0,4.0,7.0,11.0,19.0,6.0
Noni Madueke,6.0,MID,13.0,20.0,7.0,3.0,19.0,5.0,16.0,12.0,15.0,14.0,1.0,11.0,2.0,17.0,18.0,4.0,8.0,9.0,10.0,7.0,3.0,20.0,13.0,19.0,5.0,2.0,17.0,11.0,1.0,18.0,4.0,10.0,9.0,8.0,12.0,15.0,14.0,16.0
Norberto Bercique Gomes Betuncal,8.0,FWD,5.0,18.0,3.0,2.0,11.0,7.0,15.0,10.0,9.0,17.0,19.0,4.0,14.0,20.0,,1.0,6.0,13.0,16.0,3.0,2.0,18.0,5.0,11.0,7.0,14.0,4.0,20.0,19.0,12.0,1.0,16.0,13.0,6.0,10.0,9.0,17.0,15.0
Norberto Murara Neto,3.0,GK,16.0,15.0,5.0,18.0,13.0,11.0,17.0,3.0,12.0,15.0,6.0,16.0,19.0,14.0,9.0,8.0,7.0,10.0,4.0,5.0,18.0,2.0,20.0,13.0,11.0,19.0,16.0,14.0,6.0,9.0,8.0,4.0,10.0,,3.0,12.0,15.0,17.0
Noussair Mazraoui,14.0,DEF,9.0,5.0,12.0,17.0,7.0,18.0,2.0,4.0,19.0,6.0,11.0,10.0,8.0,1.0,16.0,13.0,3.0,20.0,15.0,12.0,17.0,5.0,9.0,7.0,18.0,8.0,10.0,1.0,11.0,16.0,13.0,15.0,20.0,3.0,4.0,19.0,6.0,2.0
Nuno Herlander SimÃµes EspÃ­rito Santo,,,,,,,,,,,,,,,,,,,,,,,,,3.0,5.0,9.0,15.0,1.0,13.0,10.0,14.0,2.0,8.0,18.0,4.0,7.0,11.0,19.0,6.0
