name,team,position,gw1_opponent_team,gw2_opponent_team,gw3_opponent_team,gw4_opponent_team,gw5_opponent_team,gw6_opponent_team,gw7_opponent_team,gw8_opponent_team,gw9_opponent_team,gw10_opponent_team,gw11_opponent_team,gw12_opponent_team,gw13_opponent_team,gw14_opponent_team,gw15_opponent_team,gw16_opponent_team,gw17_opponent_team,gw18_opponent_team,gw19_opponent_team,gw20_opponent_team,gw21_opponent_team,gw22_opponent_team,gw23_opponent_team,gw24_opponent_team,gw25_opponent_team,gw26_opponent_team,gw27_opponent_team,gw28_opponent_team,gw29_opponent_team,gw30_opponent_team,gw31_opponent_team,gw32_opponent_team,gw33_opponent_team,gw34_opponent_team,gw35_opponent_team,gw36_opponent_team,gw37_opponent_team,gw38_opponent_team
Reece Welch,,,,,,,11.0,12.0,,19.0,17.0,14.0,18.0,15.0,7.0,9.0,10.0,3.0,20.0,13.0,5.0,17.0,19.0,1.0,12.0,11.0,2.0,16.0,4.0,6.0,18.0,14.0,9.0,7.0,15.0,10.0,5.0,13.0,20.0,3
Reiss Nelson,1.0,MID,7.0,10.0,3.0,9.0,2.0,14.0,,4.0,18.0,12.0,11.0,,17.0,16.0,6.0,20.0,19.0,5.0,15.0,18.0,14.0,8.0,4.0,2.0,10.0,3.0,9.0,7.0,11.0,12.0,19.0,17.0,13.0,6.0,15.0,5.0,16.0,20
Remi Matthews,7.0,GK,1.0,12.0,2.0,13.0,4.0,15.0,,,6.0,11.0,10.0,20.0,8.0,17.0,19.0,16.0,9.0,3.0,18.0,6.0,15.0,14.0,5.0,4.0,12.0,2.0,13.0,1.0,10.0,11.0,17.0,8.0,20.0,19.0,18.0,3.0,9.0,16
Remo Freuler,,,,,8.0,18.0,13.0,3.0,,9.0,10.0,2.0,20.0,5.0,12.0,1.0,4.0,7.0,14.0,6.0,17.0,10.0,3.0,11.0,9.0,13.0,19.0,8.0,18.0,15.0,20.0,2.0,14.0,12.0,5.0,4.0,17.0,6.0,1.0,7
Renan Augusto Lodi dos Santos,,,,,,,13.0,3.0,,9.0,10.0,2.0,20.0,5.0,12.0,1.0,4.0,7.0,14.0,6.0,17.0,10.0,3.0,11.0,9.0,13.0,19.0,8.0,18.0,15.0,20.0,2.0,14.0,12.0,5.0,4.0,17.0,6.0,1.0,7
Reuell Walters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,11.0,12.0,19.0,17.0,13.0,6.0,15.0,5.0,16.0,20
Rhys Bennett,,,,,,,,,,,,,,,,,,,16.0,20.0,3.0,13.0,1.0,7.0,11.0,10.0,,12.0,17.0,,15.0,8.0,16.0,,18.0,2.0,19.0,20.0,3.0,9
Rhys Williams,12.0,DEF,9.0,7.0,14.0,3.0,15.0,8.0,,,5.0,1.0,13.0,19.0,16.0,11.0,18.0,17.0,2.0,10.0,4.0,5.0,6.0,20.0,8.0,15.0,7.0,14.0,3.0,,13.0,1.0,11.0,16.0,19.0,18.0,4.0,10.0,2.0,17
Ricardo Barbosa Pereira,11.0,DEF,4.0,1.0,17.0,6.0,14.0,5.0,,18.0,16.0,3.0,7.0,11.0,20.0,13.0,8.0,19.0,15.0,12.0,9.0,16.0,5.0,2.0,18.0,14.0,1.0,17.0,6.0,4.0,7.0,3.0,13.0,20.0,11.0,8.0,9.0,12.0,15.0,19
Richarlison de Andrade,18.0,FWD,17.0,6.0,20.0,16.0,19.0,9.0,,10.0,1.0,5.0,8.0,14.0,15.0,3.0,12.0,11.0,4.0,2.0,7.0,1.0,9.0,13.0,10.0,19.0,6.0,20.0,16.0,17.0,8.0,5.0,3.0,15.0,14.0,12.0,7.0,2.0,4.0,11
Richie Laryea,16.0,DEF,15.0,19.0,8.0,18.0,13.0,3.0,,9.0,10.0,2.0,20.0,5.0,12.0,1.0,4.0,7.0,14.0,6.0,17.0,10.0,3.0,11.0,9.0,13.0,19.0,8.0,18.0,15.0,20.0,2.0,14.0,12.0,5.0,4.0,17.0,6.0,1.0,7
Rico Henry,4.0,DEF,10.0,14.0,9.0,8.0,7.0,11.0,,1.0,3.0,15.0,5.0,6.0,2.0,20.0,16.0,13.0,18.0,19.0,12.0,3.0,11.0,17.0,1.0,7.0,,9.0,8.0,10.0,5.0,15.0,20.0,2.0,6.0,16.0,12.0,19.0,18.0,13
Rico Lewis,13.0,DEF,19.0,3.0,15.0,7.0,16.0,2.0,,20.0,14.0,17.0,12.0,,5.0,10.0,9.0,4.0,11.0,8.0,6.0,14.0,20.0,18.0,2.0,16.0,3.0,15.0,7.0,,12.0,17.0,10.0,,1.0,9.0,11.0,8.0,6.0,4
Riyad Mahrez,13.0,MID,19.0,3.0,15.0,7.0,16.0,2.0,,20.0,14.0,17.0,12.0,,5.0,10.0,9.0,4.0,11.0,8.0,6.0,14.0,20.0,18.0,2.0,16.0,3.0,15.0,7.0,,12.0,17.0,10.0,,1.0,9.0,11.0,8.0,6.0,4
Rob Holding,1.0,DEF,7.0,10.0,3.0,9.0,2.0,14.0,,4.0,18.0,12.0,11.0,,17.0,16.0,6.0,20.0,19.0,5.0,15.0,18.0,14.0,8.0,4.0,2.0,10.0,3.0,9.0,7.0,11.0,12.0,19.0,17.0,13.0,6.0,15.0,5.0,16.0,20
Robert Kenedy Nunes do Nascimento,6.0,DEF,8.0,18.0,11.0,10.0,17.0,19.0,,,7.0,20.0,2.0,4.0,14.0,5.0,1.0,15.0,3.0,16.0,13.0,7.0,12.0,9.0,19.0,17.0,18.0,11.0,10.0,8.0,2.0,20.0,5.0,,4.0,1.0,3.0,16.0,13.0,15
Robert SÃ¡nchez,5.0,GK,14.0,15.0,19.0,11.0,9.0,10.0,,,12.0,18.0,4.0,16.0,13.0,6.0,20.0,2.0,17.0,1.0,8.0,12.0,10.0,3.0,7.0,9.0,,19.0,11.0,,4.0,18.0,6.0,,16.0,20.0,8.0,1.0,17.0,2
Roberto Firmino,12.0,FWD,9.0,7.0,14.0,3.0,15.0,8.0,,,5.0,1.0,13.0,19.0,16.0,11.0,18.0,17.0,2.0,10.0,4.0,5.0,6.0,20.0,8.0,15.0,7.0,14.0,3.0,,13.0,1.0,11.0,16.0,19.0,18.0,4.0,10.0,2.0,17
Robin Koch,10.0,DEF,20.0,17.0,6.0,5.0,8.0,4.0,,,2.0,7.0,1.0,10.0,9.0,12.0,3.0,18.0,13.0,15.0,19.0,2.0,4.0,16.0,14.0,8.0,17.0,6.0,5.0,20.0,1.0,7.0,12.0,9.0,10.0,3.0,13.0,15.0,19.0,18
Robin Olsen,2.0,GK,3.0,8.0,7.0,19.0,1.0,13.0,,17.0,11.0,16.0,6.0,9.0,4.0,15.0,14.0,5.0,12.0,18.0,20.0,11.0,17.0,10.0,13.0,1.0,8.0,7.0,19.0,3.0,6.0,16.0,15.0,4.0,9.0,14.0,20.0,18.0,12.0,5
Rodrigo Bentancur,18.0,MID,17.0,6.0,20.0,16.0,19.0,9.0,,10.0,1.0,5.0,8.0,14.0,15.0,3.0,12.0,11.0,4.0,2.0,7.0,1.0,9.0,13.0,10.0,19.0,6.0,20.0,16.0,17.0,8.0,5.0,3.0,15.0,14.0,12.0,7.0,2.0,4.0,11
Rodrigo Hernandez,13.0,MID,19.0,3.0,15.0,7.0,16.0,2.0,,20.0,14.0,17.0,12.0,,5.0,10.0,9.0,4.0,11.0,8.0,6.0,14.0,20.0,18.0,2.0,16.0,3.0,15.0,7.0,,12.0,17.0,10.0,,1.0,9.0,11.0,8.0,6.0,4
Rodrigo Moreno,10.0,MID,20.0,17.0,6.0,5.0,8.0,4.0,,,2.0,7.0,1.0,10.0,9.0,12.0,3.0,18.0,13.0,15.0,19.0,2.0,4.0,16.0,14.0,8.0,17.0,6.0,5.0,20.0,1.0,7.0,12.0,9.0,10.0,3.0,13.0,15.0,19.0,18
Rodrigo Muniz Carvalho,9.0,FWD,12.0,20.0,4.0,1.0,5.0,18.0,,16.0,15.0,19.0,3.0,2.0,11.0,8.0,13.0,14.0,7.0,17.0,10.0,15.0,18.0,6.0,16.0,5.0,20.0,4.0,1.0,,3.0,19.0,8.0,11.0,2.0,13.0,10.0,17.0,7.0,14
Romain Perraud,17.0,DEF,18.0,11.0,10.0,14.0,6.0,20.0,,2.0,8.0,13.0,19.0,3.0,1.0,7.0,15.0,12.0,5.0,9.0,16.0,8.0,2.0,4.0,20.0,6.0,11.0,10.0,14.0,18.0,19.0,13.0,7.0,1.0,3.0,15.0,16.0,9.0,5.0,12
Romaine Mundle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,17.0,8.0,5.0,3.0,15.0,14.0,12.0,7.0,2.0,4.0,11
RomÃ©o Lavia,17.0,MID,18.0,11.0,10.0,14.0,6.0,20.0,,2.0,8.0,13.0,19.0,3.0,1.0,7.0,15.0,12.0,5.0,9.0,16.0,8.0,2.0,4.0,20.0,6.0,11.0,10.0,14.0,18.0,19.0,13.0,7.0,1.0,3.0,15.0,16.0,9.0,5.0,12
Ross Barkley,6.0,MID,8.0,18.0,11.0,10.0,17.0,19.0,,,7.0,20.0,2.0,4.0,14.0,5.0,1.0,15.0,3.0,16.0,13.0,7.0,12.0,9.0,19.0,17.0,18.0,11.0,10.0,8.0,2.0,20.0,5.0,,4.0,1.0,3.0,16.0,13.0,15
Ruben Loftus-Cheek,6.0,MID,8.0,18.0,11.0,10.0,17.0,19.0,,,7.0,20.0,2.0,4.0,14.0,5.0,1.0,15.0,3.0,16.0,13.0,7.0,12.0,9.0,19.0,17.0,18.0,11.0,10.0,8.0,2.0,20.0,5.0,,4.0,1.0,3.0,16.0,13.0,15
Ryan Bertrand,11.0,DEF,4.0,1.0,17.0,6.0,14.0,5.0,,18.0,16.0,3.0,7.0,11.0,20.0,13.0,8.0,19.0,15.0,12.0,9.0,16.0,5.0,2.0,18.0,14.0,1.0,17.0,6.0,4.0,7.0,3.0,13.0,20.0,11.0,8.0,9.0,12.0,15.0,19
Ryan Christie,3.0,MID,2.0,13.0,1.0,12.0,20.0,16.0,,15.0,4.0,10.0,9.0,17.0,19.0,18.0,11.0,8.0,6.0,7.0,14.0,4.0,16.0,5.0,15.0,20.0,13.0,1.0,12.0,2.0,9.0,10.0,18.0,19.0,17.0,11.0,6.0,7.0,14.0,8
Ryan Finnigan,,,,,,,,,,,,,,,1.0,7.0,15.0,12.0,5.0,9.0,16.0,8.0,2.0,4.0,20.0,6.0,11.0,10.0,14.0,18.0,19.0,13.0,7.0,1.0,3.0,15.0,16.0,9.0,5.0,12
Ryan Fraser,15.0,MID,16.0,5.0,13.0,20.0,12.0,7.0,,3.0,9.0,4.0,14.0,8.0,18.0,2.0,17.0,6.0,10.0,11.0,1.0,9.0,7.0,19.0,3.0,12.0,,13.0,20.0,16.0,14.0,4.0,2.0,18.0,8.0,17.0,1.0,11.0,10.0,6
Ryan Fredericks,3.0,DEF,2.0,13.0,1.0,12.0,20.0,16.0,,15.0,4.0,10.0,9.0,17.0,19.0,18.0,11.0,8.0,6.0,7.0,14.0,4.0,16.0,5.0,15.0,20.0,13.0,1.0,12.0,2.0,9.0,10.0,18.0,19.0,17.0,11.0,6.0,7.0,14.0,8
Ryan Sessegnon,18.0,DEF,17.0,6.0,20.0,16.0,19.0,9.0,,10.0,1.0,5.0,8.0,14.0,15.0,3.0,12.0,11.0,4.0,2.0,7.0,1.0,9.0,13.0,10.0,19.0,6.0,20.0,16.0,17.0,8.0,5.0,3.0,15.0,14.0,12.0,7.0,2.0,4.0,11
Ryan Trevitt,,,,,,,,,,,3.0,15.0,5.0,6.0,2.0,20.0,16.0,13.0,18.0,19.0,12.0,3.0,11.0,17.0,1.0,7.0,,9.0,8.0,10.0,5.0,15.0,20.0,2.0,6.0,16.0,12.0,19.0,18.0,13
Ryan Yates,16.0,MID,15.0,19.0,8.0,18.0,13.0,3.0,,9.0,10.0,2.0,20.0,5.0,12.0,1.0,4.0,7.0,14.0,6.0,17.0,10.0,3.0,11.0,9.0,13.0,19.0,8.0,18.0,15.0,20.0,2.0,14.0,12.0,5.0,4.0,17.0,6.0,1.0,7
RÃºben Gato Alves Dias,13.0,DEF,19.0,3.0,15.0,7.0,16.0,2.0,,20.0,14.0,17.0,12.0,,5.0,10.0,9.0,4.0,11.0,8.0,6.0,14.0,20.0,18.0,2.0,16.0,3.0,15.0,7.0,,12.0,17.0,10.0,,1.0,9.0,11.0,8.0,6.0,4
RÃºben Nascimento Vinagre,8.0,DEF,6.0,2.0,16.0,4.0,11.0,12.0,,19.0,17.0,14.0,18.0,15.0,7.0,9.0,10.0,3.0,20.0,13.0,5.0,17.0,19.0,1.0,12.0,11.0,2.0,16.0,4.0,6.0,18.0,14.0,9.0,7.0,15.0,10.0,5.0,13.0,20.0,3
RÃºben da Silva Neves,20.0,MID,11.0,9.0,18.0,15.0,3.0,17.0,,13.0,19.0,6.0,16.0,7.0,10.0,4.0,5.0,1.0,8.0,14.0,2.0,19.0,13.0,12.0,17.0,3.0,9.0,18.0,15.0,11.0,16.0,6.0,4.0,10.0,7.0,5.0,2.0,14.0,8.0,1
SalomÃ³n RondÃ³n,8.0,FWD,6.0,2.0,16.0,4.0,11.0,12.0,,19.0,17.0,14.0,18.0,15.0,7.0,9.0,10.0,3.0,20.0,13.0,5.0,17.0,19.0,1.0,12.0,11.0,2.0,16.0,4.0,6.0,18.0,14.0,9.0,7.0,15.0,10.0,5.0,13.0,20.0,3
Sam Greenwood,10.0,FWD,20.0,17.0,6.0,5.0,8.0,4.0,,,2.0,7.0,1.0,10.0,9.0,12.0,3.0,18.0,13.0,15.0,19.0,2.0,4.0,16.0,14.0,8.0,17.0,6.0,5.0,20.0,1.0,7.0,12.0,9.0,10.0,3.0,13.0,15.0,19.0,18
Sam Johnstone,7.0,GK,1.0,12.0,2.0,13.0,4.0,15.0,,,6.0,11.0,10.0,20.0,8.0,17.0,19.0,16.0,9.0,3.0,18.0,6.0,15.0,14.0,5.0,4.0,12.0,2.0,13.0,1.0,10.0,11.0,17.0,8.0,20.0,19.0,18.0,3.0,9.0,16
Sam Surridge,16.0,FWD,15.0,19.0,8.0,18.0,13.0,3.0,,9.0,10.0,2.0,20.0,5.0,12.0,1.0,4.0,7.0,14.0,6.0,17.0,10.0,3.0,11.0,9.0,13.0,19.0,8.0,18.0,15.0,20.0,2.0,14.0,12.0,5.0,4.0,17.0,6.0,1.0,7
Saman Ghoddos,4.0,MID,10.0,14.0,9.0,8.0,7.0,11.0,,1.0,3.0,15.0,5.0,6.0,2.0,20.0,16.0,13.0,18.0,19.0,12.0,3.0,11.0,17.0,1.0,7.0,,9.0,8.0,10.0,5.0,15.0,20.0,2.0,6.0,16.0,12.0,19.0,18.0,13
Sammy Braybrooke,,,,,,,,,,,,3.0,7.0,11.0,20.0,13.0,8.0,19.0,15.0,12.0,9.0,16.0,5.0,2.0,18.0,14.0,1.0,17.0,6.0,4.0,7.0,3.0,13.0,20.0,11.0,8.0,9.0,12.0,15.0,19
Samuel Amo-Ameyaw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
Samuel Edozie,,,,,,,,20.0,,2.0,8.0,13.0,19.0,3.0,1.0,7.0,15.0,12.0,5.0,9.0,16.0,8.0,2.0,4.0,20.0,6.0,11.0,10.0,14.0,18.0,19.0,13.0,7.0,1.0,3.0,15.0,16.0,9.0,5.0,12
Sasa Kalajdzic,,,,,,,,17.0,,13.0,19.0,6.0,16.0,7.0,10.0,4.0,5.0,1.0,8.0,14.0,2.0,19.0,13.0,12.0,17.0,3.0,9.0,18.0,15.0,11.0,16.0,6.0,4.0,10.0,7.0,5.0,2.0,14.0,8.0,1
Sasa Lukic,,,,,,,,,,,,,,,,,,,,,,,,6.0,16.0,5.0,20.0,4.0,1.0,,3.0,19.0,8.0,11.0,2.0,13.0,10.0,17.0,7.0,14
SaÃ¯d Benrahma,19.0,MID,13.0,16.0,5.0,2.0,18.0,6.0,,8.0,20.0,9.0,17.0,12.0,3.0,14.0,7.0,10.0,1.0,4.0,11.0,20.0,8.0,15.0,6.0,18.0,16.0,5.0,2.0,,17.0,9.0,1.0,3.0,12.0,7.0,14.0,4.0,11.0,10
Scott Carson,13.0,GK,19.0,3.0,15.0,7.0,16.0,2.0,,20.0,14.0,17.0,12.0,,5.0,10.0,9.0,4.0,11.0,8.0,6.0,14.0,20.0,18.0,2.0,16.0,3.0,15.0,7.0,,12.0,17.0,10.0,,1.0,9.0,11.0,8.0,6.0,4
Scott McKenna,16.0,DEF,15.0,19.0,8.0,18.0,13.0,3.0,,9.0,10.0,2.0,20.0,5.0,12.0,1.0,4.0,7.0,14.0,6.0,17.0,10.0,3.0,11.0,9.0,13.0,19.0,8.0,18.0,15.0,20.0,2.0,14.0,12.0,5.0,4.0,17.0,6.0,1.0,7
Scott McTominay,14.0,MID,5.0,4.0,12.0,17.0,10.0,1.0,,,13.0,8.0,15.0,18.0,6.0,19.0,2.0,9.0,16.0,20.0,3.0,13.0,1.0,7.0,11.0,10.0,,12.0,17.0,,15.0,8.0,16.0,,18.0,2.0,19.0,20.0,3.0,9
Seamus Coleman,8.0,DEF,6.0,2.0,16.0,4.0,11.0,12.0,,19.0,17.0,14.0,18.0,15.0,7.0,9.0,10.0,3.0,20.0,13.0,5.0,17.0,19.0,1.0,12.0,11.0,2.0,16.0,4.0,6.0,18.0,14.0,9.0,7.0,15.0,10.0,5.0,13.0,20.0,3
Sean Longstaff,15.0,MID,16.0,5.0,13.0,20.0,12.0,7.0,,3.0,9.0,4.0,14.0,8.0,18.0,2.0,17.0,6.0,10.0,11.0,1.0,9.0,7.0,19.0,3.0,12.0,,13.0,20.0,16.0,14.0,4.0,2.0,18.0,8.0,17.0,1.0,11.0,10.0,6
Sean McAllister,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,3
Sebastian Revan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,16.0,15.0,4.0,9.0,14.0,20.0,18.0,12.0,5
Sepp van den Berg,12.0,DEF,9.0,7.0,14.0,3.0,15.0,8.0,,,5.0,1.0,13.0,19.0,16.0,11.0,18.0,17.0,2.0,10.0,4.0,5.0,6.0,20.0,8.0,15.0,7.0,14.0,3.0,,13.0,1.0,11.0,16.0,19.0,18.0,4.0,10.0,2.0,17
Serge Aurier,,,,,,,,,,9.0,10.0,2.0,20.0,5.0,12.0,1.0,4.0,7.0,14.0,6.0,17.0,10.0,3.0,11.0,9.0,13.0,19.0,8.0,18.0,15.0,20.0,2.0,14.0,12.0,5.0,4.0,17.0,6.0,1.0,7
Sergi CanÃ³s TenÃ©s,4.0,DEF,10.0,14.0,9.0,8.0,7.0,11.0,,1.0,3.0,15.0,5.0,6.0,2.0,20.0,16.0,13.0,18.0,19.0,12.0,3.0,11.0,17.0,1.0,7.0,,9.0,8.0,10.0,5.0,15.0,20.0,2.0,6.0,16.0,12.0,19.0,18.0,13
Sergio GÃ³mez,,,,,15.0,7.0,16.0,2.0,,20.0,14.0,17.0,12.0,,5.0,10.0,9.0,4.0,11.0,8.0,6.0,14.0,20.0,18.0,2.0,16.0,3.0,15.0,7.0,,12.0,17.0,10.0,,1.0,9.0,11.0,8.0,6.0,4
Sergio ReguilÃ³n,18.0,DEF,17.0,6.0,20.0,16.0,19.0,9.0,,10.0,1.0,5.0,8.0,14.0,15.0,3.0,12.0,11.0,4.0,2.0,7.0,1.0,9.0,13.0,10.0,19.0,6.0,20.0,16.0,17.0,8.0,5.0,3.0,15.0,14.0,12.0,7.0,2.0,4.0,11
Shandon Baptiste,4.0,MID,10.0,14.0,9.0,8.0,7.0,11.0,,1.0,3.0,15.0,5.0,6.0,2.0,20.0,16.0,13.0,18.0,19.0,12.0,3.0,11.0,17.0,1.0,7.0,,9.0,8.0,10.0,5.0,15.0,20.0,2.0,6.0,16.0,12.0,19.0,18.0,13
Shane Duffy,9.0,DEF,12.0,20.0,4.0,1.0,5.0,18.0,,16.0,15.0,19.0,3.0,2.0,11.0,8.0,13.0,14.0,7.0,17.0,10.0,15.0,18.0,6.0,16.0,5.0,20.0,4.0,1.0,,3.0,19.0,8.0,11.0,2.0,13.0,10.0,17.0,7.0,14
Shea Charles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,4
Shola Shoretire,,,,,,,,,,,,,,,,,2.0,9.0,16.0,20.0,3.0,13.0,1.0,7.0,11.0,10.0,,12.0,17.0,,15.0,8.0,16.0,,18.0,2.0,19.0,20.0,3.0,9
Sil Swinkels,,,,,,,,,,,,,,,,,,,,,,,,,13.0,1.0,8.0,7.0,19.0,3.0,6.0,16.0,15.0,4.0,9.0,14.0,20.0,18.0,12.0,5
Siriki DembÃ©lÃ©,3.0,MID,2.0,13.0,1.0,12.0,20.0,16.0,,15.0,4.0,10.0,9.0,17.0,19.0,18.0,11.0,8.0,6.0,7.0,14.0,4.0,16.0,5.0,15.0,20.0,13.0,1.0,12.0,2.0,9.0,10.0,18.0,19.0,17.0,11.0,6.0,7.0,14.0,8
Solly March,5.0,MID,14.0,15.0,19.0,11.0,9.0,10.0,,,12.0,18.0,4.0,16.0,13.0,6.0,20.0,2.0,17.0,1.0,8.0,12.0,10.0,3.0,7.0,9.0,,19.0,11.0,,4.0,18.0,6.0,,16.0,20.0,8.0,1.0,17.0,2
Son Heung-min,18.0,MID,17.0,6.0,20.0,16.0,19.0,9.0,,10.0,1.0,5.0,8.0,14.0,15.0,3.0,12.0,11.0,4.0,2.0,7.0,1.0,9.0,13.0,10.0,19.0,6.0,20.0,16.0,17.0,8.0,5.0,3.0,15.0,14.0,12.0,7.0,2.0,4.0,11
Sonny Perkins,,,,,,,,,,,,,,,,,,18.0,13.0,15.0,19.0,2.0,4.0,16.0,14.0,8.0,17.0,6.0,5.0,20.0,1.0,7.0,12.0,9.0,10.0,3.0,13.0,15.0,19.0,18
Stanley Mills,8.0,MID,6.0,2.0,16.0,4.0,11.0,12.0,,19.0,17.0,14.0,18.0,15.0,7.0,9.0,10.0,3.0,20.0,13.0,5.0,17.0,19.0,1.0,12.0,11.0,2.0,16.0,4.0,6.0,18.0,14.0,9.0,7.0,15.0,10.0,5.0,13.0,20.0,3
Stefan Bajcetic,12.0,MID,9.0,7.0,14.0,3.0,15.0,8.0,,,5.0,1.0,13.0,19.0,16.0,11.0,18.0,17.0,2.0,10.0,4.0,5.0,6.0,20.0,8.0,15.0,7.0,14.0,3.0,,13.0,1.0,11.0,16.0,19.0,18.0,4.0,10.0,2.0,17
Stefan Ortega Moreno,13.0,GK,19.0,3.0,15.0,7.0,16.0,2.0,,20.0,14.0,17.0,12.0,,5.0,10.0,9.0,4.0,11.0,8.0,6.0,14.0,20.0,18.0,2.0,16.0,3.0,15.0,7.0,,12.0,17.0,10.0,,1.0,9.0,11.0,8.0,6.0,4
Stefan Parkes,,,,,,,,,,,15.0,19.0,3.0,2.0,11.0,8.0,13.0,14.0,7.0,17.0,10.0,15.0,18.0,6.0,16.0,5.0,20.0,4.0,1.0,,3.0,19.0,8.0,11.0,2.0,13.0,10.0,17.0,7.0,14
Steve Cook,16.0,DEF,15.0,19.0,8.0,18.0,13.0,3.0,,9.0,10.0,2.0,20.0,5.0,12.0,1.0,4.0,7.0,14.0,6.0,17.0,10.0,3.0,11.0,9.0,13.0,19.0,8.0,18.0,15.0,20.0,2.0,14.0,12.0,5.0,4.0,17.0,6.0,1.0,7
Steven Alzate,5.0,MID,14.0,15.0,19.0,11.0,9.0,10.0,,,12.0,18.0,4.0,16.0,13.0,6.0,20.0,2.0,17.0,1.0,8.0,12.0,10.0,3.0,7.0,9.0,,19.0,11.0,,4.0,18.0,6.0,,16.0,20.0,8.0,1.0,17.0,2
Steven Bergwijn,18.0,MID,17.0,6.0,20.0,16.0,19.0,9.0,,10.0,1.0,5.0,8.0,14.0,15.0,3.0,12.0,11.0,4.0,2.0,7.0,1.0,9.0,13.0,10.0,19.0,6.0,20.0,16.0,17.0,8.0,5.0,3.0,15.0,14.0,12.0,7.0,2.0,4.0,11
Stuart Armstrong,17.0,MID,18.0,11.0,10.0,14.0,6.0,20.0,,2.0,8.0,13.0,19.0,3.0,1.0,7.0,15.0,12.0,5.0,9.0,16.0,8.0,2.0,4.0,20.0,6.0,11.0,10.0,14.0,18.0,19.0,13.0,7.0,1.0,3.0,15.0,16.0,9.0,5.0,12
Stuart Dallas,10.0,DEF,20.0,17.0,6.0,5.0,8.0,4.0,,,2.0,7.0,1.0,10.0,9.0,12.0,3.0,18.0,13.0,15.0,19.0,2.0,4.0,16.0,14.0,8.0,17.0,6.0,5.0,20.0,1.0,7.0,12.0,9.0,10.0,3.0,13.0,15.0,19.0,18
Sven Botman,15.0,DEF,16.0,5.0,13.0,20.0,12.0,7.0,,3.0,9.0,4.0,14.0,8.0,18.0,2.0,17.0,6.0,10.0,11.0,1.0,9.0,7.0,19.0,3.0,12.0,,13.0,20.0,16.0,14.0,4.0,2.0,18.0,8.0,17.0,1.0,11.0,10.0,6
SÃ©kou Mara,17.0,FWD,18.0,11.0,10.0,14.0,6.0,20.0,,2.0,8.0,13.0,19.0,3.0,1.0,7.0,15.0,12.0,5.0,9.0,16.0,8.0,2.0,4.0,20.0,6.0,11.0,10.0,14.0,18.0,19.0,13.0,7.0,1.0,3.0,15.0,16.0,9.0,5.0,12
Taiwo Awoniyi,16.0,FWD,15.0,19.0,8.0,18.0,13.0,3.0,,9.0,10.0,2.0,20.0,5.0,12.0,1.0,4.0,7.0,14.0,6.0,17.0,10.0,3.0,11.0,9.0,13.0,19.0,8.0,18.0,15.0,20.0,2.0,14.0,12.0,5.0,4.0,17.0,6.0,1.0,7
Takehiro Tomiyasu,1.0,DEF,7.0,10.0,3.0,9.0,2.0,14.0,,4.0,18.0,12.0,11.0,,17.0,16.0,6.0,20.0,19.0,5.0,15.0,18.0,14.0,8.0,4.0,2.0,10.0,3.0,9.0,7.0,11.0,12.0,19.0,17.0,13.0,6.0,15.0,5.0,16.0,20
Tariq Lamptey,5.0,DEF,14.0,15.0,19.0,11.0,9.0,10.0,,,12.0,18.0,4.0,16.0,13.0,6.0,20.0,2.0,17.0,1.0,8.0,12.0,10.0,3.0,7.0,9.0,,19.0,11.0,,4.0,18.0,6.0,,16.0,20.0,8.0,1.0,17.0,2
Taylor Richards,5.0,MID,14.0,15.0,19.0,11.0,9.0,10.0,,,12.0,18.0,4.0,16.0,13.0,6.0,20.0,2.0,17.0,1.0,8.0,12.0,10.0,3.0,7.0,9.0,,19.0,11.0,,4.0,18.0,6.0,,16.0,20.0,8.0,1.0,17.0,2
Tayo Adaramola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,16
Terence Kongolo,9.0,DEF,12.0,20.0,4.0,1.0,5.0,18.0,,16.0,15.0,19.0,3.0,2.0,11.0,8.0,13.0,14.0,7.0,17.0,10.0,15.0,18.0,6.0,16.0,5.0,20.0,4.0,1.0,,3.0,19.0,8.0,11.0,2.0,13.0,10.0,17.0,7.0,14
Terry Ablade,,,,,4.0,1.0,5.0,18.0,,16.0,15.0,19.0,3.0,2.0,11.0,8.0,13.0,14.0,7.0,17.0,10.0,15.0,18.0,6.0,16.0,5.0,20.0,4.0,1.0,,3.0,19.0,8.0,11.0,2.0,13.0,10.0,17.0,7.0,14
Theo Walcott,17.0,MID,18.0,11.0,10.0,14.0,6.0,20.0,,2.0,8.0,13.0,19.0,3.0,1.0,7.0,15.0,12.0,5.0,9.0,16.0,8.0,2.0,4.0,20.0,6.0,11.0,10.0,14.0,18.0,19.0,13.0,7.0,1.0,3.0,15.0,16.0,9.0,5.0,12
