name,team,position,assists_1,assists_2,assists_3,assists_4,assists_5,assists_6,assists_7,assists_8,assists_9,assists_10,assists_11
Andoni Iraola,,,,,,,,,,0.0,0.0,0.0,0.0
AndrÃ© Trindade da Costa Neto,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AndrÃ©s GarcÃ­a,,,,,,,,,,0.0,0.0,0.0,0.0
Ange Postecoglou,,,,,,,,,,0.0,0.0,0.0,0.0
AntonÃ­n Kinsky,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Archie Harris,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arne Slot,,,,,,,,,,0.0,0.0,0.0,0.0
Asher Agbinone,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Asmir Begovic,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ayden Heaven,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bastien Meupiyou,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Broggio,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Godfrey,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Ben Winterburn,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Benjamin Arthur,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Benjamin Fredrick,,,,,,,,,,,,,
Bilal El Khannouss,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brayden Clarke,,,,,,,,,,,,,
Caleb Kporha,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Callan McKenna,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Callum Bates,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Callum Olusesi,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carlos Roberto Forbs Borges,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carlos Soler,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charlie Tasker,,,,,,,,,,,,,
Chido Obi-Martin,,,,,,,,,,,,0.0,0.0
Chiedozie Ogbene,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Claudio Echeverri,,,,,,,,,,,,,
Coby Ebere,,,,,,,,,,,,0.0,0.0
Damola Ajayi,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Daniel Adu-Adjei,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Dante Cassanova,,,,,,,,,,,0.0,0.0,0.0
Dara O'Shea,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
David Moyes,,,,,,,,,,0.0,0.0,0.0,0.0
Dermot Mee,,,,,,,,,,,,,
Diego GÃ³mez,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Divin Mubama,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dominic Sadi,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Donyell Malen,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Eddie Howe,,,,,,,,,,0.0,0.0,0.0,0.0
Eiran Cashin,,,,,,,,,,,,0.0,0.0
Elyh Harrison,,,,,,,,,,,0.0,0.0,0.0
Emmanuel Agbadou,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Enzo Maresca,,,,,,,,,,0.0,0.0,0.0,0.0
Ethan Wheatley,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ezra Mayers,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fabian HÃ¼rzeler,,,,,,,,,,0.0,0.0,0.0,0.0
Federico Chiesa,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Felipe Rodrigues da Silva,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ferdi Kadioglu,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Francisco Evanilson de Lima Barbosa,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Franco Umeh-Chibueze,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Freddie Simmonds,,,,,,,,,,,,,
Genesis Antwi,,,,,,,,,,,,,
Georginio Rutter,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Godwill Kukonki,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Graham Potter,,,,,,,,,,0.0,0.0,0.0,0.0
Gustavo Nunes Fernandes Gomes,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harry Amass,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harry Howell,,,,,,,,,,,,,
Harvey Davies,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henry Cartwright,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hubert Graczyk,,,,,,,,,,,,,0.0
Ilkay GÃ¼ndogan,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Imari Samuels,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaac Heath,,,,,,,,,,,0.0,0.0,0.0
IshÃ© Samuels-Smith,,,,,,,,,,,,,0.0
Ismeal Kabia,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Issa KaborÃ©,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ivan Juric,,,,,,,,,,0.0,0.0,0.0,0.0
Iwan Morgan,,,,,,,,,,,,,0.0
Jack Clarke,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Jack Fletcher,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jack Henry-Francis,,,,,,,,,,,,,
Jack Moorhouse,,,,,,,,,,,,0.0,0.0
Jack Porter,,,,,,,,,,0.0,0.0,0.0,0.0
Jacob Slater,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jacob Wright,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jahmai Simpson-Pusey,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jake Evans,,,,,,,,,,,,,
Jamaldeen Jimoh,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jay Robinson,,,,,,,,,,,,,
Jayce Fitzgerald,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayden Danns,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayden Meghoma,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayden Moore,,,,,,,,,,,,,
Jens Cajuste,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeremy Monga,,,,,,,,,,,,,
Jimi Gower,,,,,,,,,,,,,
Joachim Kayi-Sanda,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Joe Knight,,,,,,,,,,,0.0,0.0,0.0
Joseph O'Brien-Whitmarsh,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Acheampong,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Nichols,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Wilson-Esbrand,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JoÃ£o FÃ©lix Sequeira,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Julian Eyestone,,,,,,,,,,,0.0,0.0,0.0
Julio Soler,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Justin Devenny,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kadan Young,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaden Rodney,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaelan Casey,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Danso,,,,,,,,,,,,0.0,0.0
Kieran McKenna,,,,,,,,,,0.0,0.0,0.0,0.0
Killian Cahill,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lewis Orford,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luca Williams-Barnett,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maeson King,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malachi Hardy,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maldini Kacurri,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manuel Ugarte,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marco Alexandre Saraiva da Silva,,,,,,,,,,0.0,0.0,0.0,0.0
Marco Asensio,,,,,,,,,,,,0.0,0.0
Marshall Munetsi,,,,,,,,,,,,0.0,1.0
Martin Sherif,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Matai Akinmboni,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Mateus GonÃ§alo Espanha Fernandes,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Mateus ManÃ©,,,,,,,,,,,,,
Mathis Amougou,,,,,,,,,,,,0.0,0.0
Mathys Tel,,,,,,,,,,,,0.0,0.0
Matt O'Riley,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Max Alleyne,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Max Kinsey,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maxence Lacroix,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Michael Kayode,,,,,,,,,,,0.0,0.0,0.0
Mikel Arteta,,,,,,,,,,0.0,0.0,0.0,0.0
Mikel Merino,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Min-Hyeok Yang,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Nasser Djiga,,,,,,,,,,,,0.0,0.0
Nathan Butler-Oyedeji,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nico GonzÃ¡lez,,,,,,,,,,,,0.0,0.0
Nuno Herlander SimÃµes EspÃ­rito Santo,,,,,,,,,,0.0,0.0,0.0,0.0
Olabade Aluko,,,,,,,,,,,,,
Oliver Glasner,,,,,,,,,,0.0,0.0,0.0,0.0
Oliwier Zych,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ollie Scarles,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Omar Marmoush,,,,,,,,,,0.0,0.0,0.0,0.0
Orel Mangala,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paris Maghoma,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Patrick Dorgu,,,,,,,,,,,,0.0,0.0
Pep Guardiola,,,,,,,,,,0.0,0.0,0.0,0.0
RamÃ³n Sosa,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reece Welch,,,,,,,,,,,,,
Remy Rees-Dottin,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Romain Esse,,,,,,,,,,0.0,0.0,0.0,0.0
Roman Dixon,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ruairi McConville,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ruben Filipe Marques Diogo Amorim,,,,,,,,,,0.0,0.0,0.0,0.0
Ruud van Nistelrooij,,,,,,,,,,0.0,0.0,0.0,0.0
Salah-Eddine Oulad M'hand,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sammy Braybrooke,,,,,,,,,,,,,
Samuel Amissah,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Samuel Rak-Sakyi,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sander Berge,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sean Neave,,,,,,,,,,,,,
Shumaira Mheuka,,,,,,,,,,,,,0.0
Sil Swinkels,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simon Rusk,,,,,,,,,,,,,
Somto Boniface,,,,,,,,,,,,,
Spike Brits,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SÃ©kou KonÃ©,,,,,,,,,,,,0.0,0.0
Thomas Frank,,,,,,,,,,0.0,0.0,0.0,0.0
Thomas Wilson-Brown,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom Edozie,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom Taylor,,,,,,,,,,,,,
Tommy Setford,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tony Yogane,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Treymaurice Nyoni,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Fredricson,,,,,,,,,,,,0.0,0.0
Tyrique George,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unai Emery,,,,,,,,,,0.0,0.0,0.0,0.0
Vitor de Oliveira Nunes dos Reis,,,,,,,,,,0.0,0.0,0.0,0.0
VÃ­tezslav Jaros,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VÃ­tor Manuel de Oliveira Lopes Pereira,,,,,,,,,,0.0,0.0,0.0,0.0
Wayne Hennessey,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Welington Damascena Santos,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Wes Okoduwa,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Willian Borges da Silva,,,,,,,,,,,,0.0,0.0
Woyo Coulibaly,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Zach Abbott,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zach Marsh,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zain Silcott-Duberry,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Aaron Anselmino,,,,,,,,,,,0.0,0.0,0.0
Abdukodir Khusanov,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Albert GrÃ¸nbÃ¦k,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Alex Palmer,,,,,,,,,,,0.0,0.0,0.0
Alfie Dorrington,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alfie Pond,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amara Nallo,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andoni Iraola,,,,,,,,,0.0,0.0,0.0,0.0,0.0
AndrÃ© Trindade da Costa Neto,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AndrÃ©s GarcÃ­a,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Ange Postecoglou,,,,,,,,,0.0,0.0,0.0,0.0,0.0
AntonÃ­n Kinsky,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Archie Harris,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arne Slot,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Asher Agbinone,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Asmir Begovic,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ayden Heaven,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bastien Meupiyou,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Broggio,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Godfrey,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Winterburn,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Benjamin Arthur,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Benjamin Fredrick,,,,,,,,,,,,,
Bilal El Khannouss,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brayden Clarke,,,,,,,,,,,,,
Caleb Kporha,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Callan McKenna,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Callum Bates,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Callum Olusesi,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carlos Roberto Forbs Borges,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carlos Soler,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charlie Tasker,,,,,,,,,,,,,
Chido Obi-Martin,,,,,,,,,,,0.0,0.0,0.0
Chiedozie Ogbene,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Claudio Echeverri,,,,,,,,,,,,,
Coby Ebere,,,,,,,,,,,0.0,0.0,0.0
Damola Ajayi,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Daniel Adu-Adjei,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dante Cassanova,,,,,,,,,,0.0,0.0,0.0,0.0
Dara O'Shea,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
David Moyes,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Dermot Mee,,,,,,,,,,,,,
Diego GÃ³mez,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Divin Mubama,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dominic Sadi,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Donyell Malen,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Eddie Howe,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Eiran Cashin,,,,,,,,,,,0.0,0.0,0.0
Elyh Harrison,,,,,,,,,,0.0,0.0,0.0,0.0
Emmanuel Agbadou,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Enzo Maresca,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Ethan Wheatley,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ezra Mayers,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fabian HÃ¼rzeler,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Federico Chiesa,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Felipe Rodrigues da Silva,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ferdi Kadioglu,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Francisco Evanilson de Lima Barbosa,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Franco Umeh-Chibueze,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Freddie Simmonds,,,,,,,,,,,,,
Genesis Antwi,,,,,,,,,,,,,
Georginio Rutter,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Godwill Kukonki,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Graham Potter,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Gustavo Nunes Fernandes Gomes,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harry Amass,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harry Howell,,,,,,,,,,,,,
Harvey Davies,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henry Cartwright,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hubert Graczyk,,,,,,,,,,,,0.0,0.0
Ilkay GÃ¼ndogan,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Imari Samuels,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaac Heath,,,,,,,,,,0.0,0.0,0.0,0.0
IshÃ© Samuels-Smith,,,,,,,,,,,,0.0,0.0
Ismeal Kabia,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Issa KaborÃ©,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ivan Juric,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Iwan Morgan,,,,,,,,,,,,0.0,0.0
Jack Clarke,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Jack Fletcher,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jack Henry-Francis,,,,,,,,,,,,,
Jack Moorhouse,,,,,,,,,,,0.0,0.0,0.0
Jack Porter,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Jacob Slater,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jacob Wright,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jahmai Simpson-Pusey,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jake Evans,,,,,,,,,,,,,
Jamaldeen Jimoh,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jay Robinson,,,,,,,,,,,,,
Jayce Fitzgerald,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayden Danns,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayden Meghoma,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayden Moore,,,,,,,,,,,,,
Jens Cajuste,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeremy Monga,,,,,,,,,,,,,
Jimi Gower,,,,,,,,,,,,,
Joachim Kayi-Sanda,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Knight,,,,,,,,,,0.0,0.0,0.0,0.0
Joseph O'Brien-Whitmarsh,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Acheampong,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Nichols,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Wilson-Esbrand,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JoÃ£o FÃ©lix Sequeira,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Julian Eyestone,,,,,,,,,,0.0,0.0,0.0,0.0
Julio Soler,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Justin Devenny,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kadan Young,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaden Rodney,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaelan Casey,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Danso,,,,,,,,,,,0.0,0.0,0.0
Kieran McKenna,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Killian Cahill,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lewis Orford,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luca Williams-Barnett,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maeson King,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malachi Hardy,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maldini Kacurri,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manuel Ugarte,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marco Alexandre Saraiva da Silva,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Marco Asensio,,,,,,,,,,,0.0,0.0,0.0
Marshall Munetsi,,,,,,,,,,,0.0,1.0,0.0
Martin Sherif,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matai Akinmboni,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mateus GonÃ§alo Espanha Fernandes,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Mateus ManÃ©,,,,,,,,,,,,,0.0
Mathis Amougou,,,,,,,,,,,0.0,0.0,0.0
Mathys Tel,,,,,,,,,,,0.0,0.0,0.0
Matt O'Riley,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Max Alleyne,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Max Kinsey,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maxence Lacroix,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
